Avg Steps Per Day,Age,Activity Level,Age Group,Steps Per Day,,,,,
19773,19,Active,18-25 years old,,,,,,
19303,18,Active,18-25 years old,,,,,,
11792,18,Active,18-25 years old,,,,,, 
12990,20,Active,18-25 years old,,,,,,
14361,21,Active,18-25 years old,,,,,,
19942,19,Active,18-25 years old,,,,,,
17543,25,Active,18-25 years old,,,,,,
13657,25,Active,18-25 years old,,,,,,
15204,23,Active,18-25 years old,,,,,,
13002,21,Active,18-25 years old,,,,,,
19772,21,Active,18-25 years old,,,,,,
16054,19,Active,18-25 years old,,,,,,
14235,23,Active,18-25 years old,,,,,,
18890,22,Active,18-25 years old,,,,,,
14370,19,Active,18-25 years old,,,,,,
14251,24,Active,18-25 years old,,,,,,
11963,18,Active,18-25 years old,,,,,,
12564,23,Active,18-25 years old,,,,,,
10796,19,Active,18-25 years old,,,,,,
11132,21,Active,18-25 years old,,,,,,
17192,23,Active,18-25 years old,,,,,,
10318,21,Active,18-25 years old,,,,,,
13812,21,Active,18-25 years old,,,,,,
17282,22,Active,18-25 years old,,,,,,
15006,22,Active,18-25 years old,,,,,,
11169,21,Active,18-25 years old,,,,,,
16729,21,Active,18-25 years old,,,,,,
15465,23,Active,18-25 years old,,,,,,
14727,20,Active,18-25 years old,,,,,,
11296,22,Active,18-25 years old,,,,,,
13227,25,Active,18-25 years old,,,,,,
18004,23,Active,18-25 years old,,,,,,
13929,24,Active,18-25 years old,,,,,,
18295,23,Active,18-25 years old,,,,,,
15397,25,Active,18-25 years old,,,,,,
11061,18,Active,18-25 years old,,,,,,
19388,23,Active,18-25 years old,,,,,,
17276,25,Active,18-25 years old,,,,,,
11492,23,Active,18-25 years old,,,,,,
13909,21,Active,18-25 years old,,,,,,
19316,23,Active,18-25 years old,,,,,,
18661,24,Active,18-25 years old,,,,,,
19967,23,Active,18-25 years old,,,,,,
10496,22,Active,18-25 years old,,,,,,
14141,21,Active,18-25 years old,,,,,,
12035,24,Active,18-25 years old,,,,,,
10369,24,Active,18-25 years old,,,,,,
15840,20,Active,18-25 years old,,,,,,
17232,25,Active,18-25 years old,,,,,,
13289,21,Active,18-25 years old,,,,,,
17940,22,Active,18-25 years old,,,,,,
15619,19,Active,18-25 years old,,,,,,
13448,18,Active,18-25 years old,,,,,,
12236,23,Active,18-25 years old,,,,,,
11563,19,Active,18-25 years old,,,,,,
13403,22,Active,18-25 years old,,,,,,
19835,22,Active,18-25 years old,,,,,,
19504,18,Active,18-25 years old,,,,,,
